Sector,Year,Current_Cr,Saving_Cr,Term_Cr,Total_Cr
1.1 Central Government,2019,19159.6924,47743.1152,183625.8818,250528.6894
1.1 Central Government,2020,20866.9896,38387.3425,190261.2703,249515.6024
1.1 Central Government,2021,30417.5968,46635.7706,193392.7145,270446.0819
1.1 Central Government,2022,29153.8472,61948.7702,231120.7145,322223.3319
1.1 Central Government,2023,30278.7462,69205.482,226867.0983,326351.3265
1.1 Central Government,2024,46940.0682,71162.1642,258611.5084,376713.7408
1.1 Central Government,2025,55484.2095,67281.1143,319131.6164,441896.9402
1.1 Central Government,2026,25655.6184,64090.0266,289931.4834,379677.1284
1.2 State Government,2019,85611.39,253361.5011,344803.8797,683776.7708
1.2 State Government,2020,81052.0043,248464.7982,335463.3443,664980.1468
1.2 State Government,2021,107088.6439,307334.0391,381476.1802,795898.8632
1.2 State Government,2022,115583.6258,408563.5046,423218.798,947365.9284
1.2 State Government,2023,115025.8659,478630.2855,440055.4221,1033711.5735
1.2 State Government,2024,124891.5532,521159.9639,508310.3514,1154361.8685
1.2 State Government,2025,164556.0758,525114.647,584485.9605,1274156.6833
1.2 State Government,2026,159183.4451,469122.0728,552783.3935,1181088.9114
1.3 Local Government,2019,28865.698,66439.3367,157219.7151,252524.7498
1.3 Local Government,2020,30955.7314,84631.8364,149556.7613,265144.3291
1.3 Local Government,2021,56740.0982,83605.5327,136427.4359,276773.0668
1.3 Local Government,2022,31626.8041,97346.9588,151017.254,279991.0169
1.3 Local Government,2023,30187.6095,106435.7655,213576.1187,350199.4937
1.3 Local Government,2024,32050.1302,155314.6232,290946.1466,478310.9
1.3 Local Government,2025,31459.5453,155922.1379,277115.7457,464497.4289
1.3 Local Government,2026,44628.0612,187544.3012,407031.1279,639203.4903
2 Non-Financial Corporations,2019,478579.7857,140062.6536,1218244.4999,1836886.9392
2 Non-Financial Corporations,2020,545193.1961,172564.8719,1426034.0782,2143792.1462
2 Non-Financial Corporations,2021,676149.0419,182975.9913,1687763.6155,2546888.6487
2 Non-Financial Corporations,2022,761296.6671,230241.1189,1951378.2786,2942916.0646
2 Non-Financial Corporations,2023,826320.2909,237987.2145,2196844.9924,3261152.4978
2 Non-Financial Corporations,2024,886826.1409,171920.7507,2728747.1495,3787494.0411
2 Non-Financial Corporations,2025,986077.1896,133887.7839,3113143.7596,4233108.7331
2 Non-Financial Corporations,2026,1087650.1181,186050.6198,3652753.9493,4926454.6872
2.1 Government,2019,58405.2048,114695.9355,321600.1041,494701.2444
2.1 Government,2020,64101.5153,145905.2667,354930.0136,564936.7956
2.1 Government,2021,68917.3419,142864.7959,338449.7536,550231.8914
2.1 Government,2022,79950.7746,175350.5806,390183.468,645484.8232
2.1 Government,2023,71862.3302,168074.051,403749.8006,643686.1818
2.1 Government,2024,74028.3427,131753.2996,483983.8193,689765.4616
2.1 Government,2025,119950.3196,107683.4964,510892.1342,738525.9502
2.1 Government,2026,102569.2229,144349.673,727087.379,974006.2749
2.2 Non -Government,2019,420174.5809,25366.7181,896644.3958,1342185.6948
2.2 Non -Government,2020,481091.6808,26659.6052,1071104.0646,1578855.3506
2.2 Non -Government,2021,607231.7,40111.1954,1349313.8619,1996656.7573
2.2 Non -Government,2022,681345.8925,54890.5383,1561194.8106,2297431.2414
2.2 Non -Government,2023,754457.9607,69913.1635,1793095.1918,2617466.316
2.2 Non -Government,2024,812797.7982,40167.4511,2244763.3302,3097728.5795
2.2 Non -Government,2025,866126.87,26204.2875,2602251.6254,3494582.7829
2.2 Non -Government,2026,985080.8952,41700.9468,2925666.5703,3952448.4123
3 Financial Corporations,2019,127500.2194,15155.9266,659051.7722,801707.9182
3 Financial Corporations,2020,158136.3358,15597.4831,599536.637,773270.4559
3 Financial Corporations,2021,172231.3309,18516.738,515356.9238,706104.9927
3 Financial Corporations,2022,190266.2358,23238.8489,685361.3252,898866.4099
3 Financial Corporations,2023,204014.1397,30735.5132,876815.0547,1111564.7076
3 Financial Corporations,2024,219777.6424,35063.8692,1044178.2791,1299019.7907
3 Financial Corporations,2025,270959.5248,44669.5985,1305748.1324,1621377.2557
3 Financial Corporations,2026,328517.989,47728.4543,1695000.9333,2071247.3766
3.1 Deposit taking corporations,2019,67173.9464,5036.5097,276889.8971,349100.3532
3.1 Deposit taking corporations,2020,78562.0922,6473.8443,299676.0744,384712.0109
3.1 Deposit taking corporations,2021,81367.693,8473.9346,287459.2551,377300.8827
3.1 Deposit taking corporations,2022,93562.3747,11419.2825,301767.9135,406749.5707
3.1 Deposit taking corporations,2023,90457.9714,13496.8594,365423.7422,469378.573
3.1 Deposit taking corporations,2024,93884.8004,15402.3191,433589.9275,542877.047
3.1 Deposit taking corporations,2025,111516.9211,18632.7073,567659.2716,697808.9
3.1 Deposit taking corporations,2026,121976.5513,20123.645,687230.9031,829331.0994
3.1.1 Banks,2019,44789.1633,143.3867,212809.976,257742.526
3.1.1 Banks,2020,54568.1236,130.0923,225438.7039,280136.9198
3.1.1 Banks,2021,50773.8416,97.2925,204745.0218,255616.1559
3.1.1 Banks,2022,56229.8863,187.223,208173.4221,264590.5314
3.1.1 Banks,2023,51859.4054,46.173,241425.0509,293330.6293
3.1.1 Banks,2024,54487.5671,105.5021,306585.9458,361179.015
3.1.1 Banks,2025,62159.2759,690.6418,391572.8749,454422.7926
3.1.1 Banks,2026,69228.2386,198.5354,508913.11,578339.884
3.1.2 HFCs,2019,5632.347,4.108,6164.9543,11801.4093
3.1.2 HFCs,2020,3000.6359,6.2549,3067.8605,6074.7513
3.1.2 HFCs,2021,1031.1841,56.8906,1238.0116,2326.0863
3.1.2 HFCs,2022,318.4328,34.7354,1609.8733,1963.0415
3.1.2 HFCs,2023,879.9927,34.4163,2232.737,3147.146
3.1.2 HFCs,2024,1254.862,32.4287,3212.4821,4499.7728
3.1.2 HFCs,2025,1374.1092,38.9425,2513.3524,3926.4041
3.1.2 HFCs,2026,1502.7045,37.3038,2567.7871,4107.7954
3.1.3 NBFCs other than HFCs,2019,13043.003,577.4624,42496.0137,56116.4791
3.1.3 NBFCs other than HFCs,2020,16975.6752,413.1153,51012.5421,68401.3326
3.1.3 NBFCs other than HFCs,2021,23545.6953,599.7401,58740.4176,82885.853
3.1.3 NBFCs other than HFCs,2022,29719.5053,808.2625,61503.3623,92031.1301
3.1.3 NBFCs other than HFCs,2023,26685.3918,231.3829,86930.3929,113847.1676
3.1.3 NBFCs other than HFCs,2024,30957.0488,374.4402,88026.7401,119358.2291
3.1.3 NBFCs other than HFCs,2025,37308.0517,1453.6885,132673.029,171434.7692
3.1.3 NBFCs other than HFCs,2026,41023.5243,3492.1756,130999.5908,175515.2907
3.1.4 Cooperative Credit Societies,2019,3709.4331,4311.5526,15418.9531,23439.9388
3.1.4 Cooperative Credit Societies,2020,4017.6575,5924.3818,20156.9679,30099.0072
3.1.4 Cooperative Credit Societies,2021,6016.972,7720.0114,22735.8041,36472.7875
3.1.4 Cooperative Credit Societies,2022,7294.5503,10389.0616,30481.2558,48164.8677
3.1.4 Cooperative Credit Societies,2023,11033.1815,13184.8872,34835.5614,59053.6301
3.1.4 Cooperative Credit Societies,2024,7185.3225,14889.9481,35764.7595,57840.0301
3.1.4 Cooperative Credit Societies,2025,10675.4843,16449.4345,40900.0153,68024.9341
3.1.4 Cooperative Credit Societies,2026,10222.0839,16395.6302,44750.4152,71368.1293
3.2 Mutual funds,2019,3990.4183,169.501,106914.3622,111074.2815
3.2 Mutual funds,2020,8731.929,746.2786,80690.1362,90168.3438
3.2 Mutual funds,2021,8065.9868,29.3977,43141.826,51237.2105
3.2 Mutual funds,2022,9777.5939,17.2819,123744.2795,133539.1553
3.2 Mutual funds,2023,13985.3047,14.9583,129590.4296,143590.6926
3.2 Mutual funds,2024,10824.784,17.0892,207404.9682,218246.8414
3.2 Mutual funds,2025,15495.3005,14.12,230439.3856,245948.8061
3.2 Mutual funds,2026,25311.0068,24.1198,310943.778,336278.9046
3.3 Insurance corporations,2019,13449.2558,115.1476,34805.3624,48369.7658
3.3 Insurance corporations,2020,16109.0461,76.1588,15025.8514,31211.0563
3.3 Insurance corporations,2021,13808.8843,137.8562,15420.3634,29367.1039
3.3 Insurance corporations,2022,10906.4017,382.1293,13939.3245,25227.8555
3.3 Insurance corporations,2023,13044.8449,88.0913,16049.2751,29182.2113
3.3 Insurance corporations,2024,13786.4705,136.8899,38429.8955,52353.2559
3.3 Insurance corporations,2025,17460.1184,183.0371,28604.5177,46247.6732
3.3 Insurance corporations,2026,23734.9047,28.3822,33608.5482,57371.8351
3.4 Provident and Pension Funds,2019,2497.6395,2234.4789,23489.4386,28221.557
3.4 Provident and Pension Funds,2020,1892.8456,2639.4049,31431.4395,35963.69
3.4 Provident and Pension Funds,2021,9886.8689,2583.7173,8500.8195,20971.4057
3.4 Provident and Pension Funds,2022,9164.5898,2751.6372,36410.5828,48326.8098
3.4 Provident and Pension Funds,2023,7151.1667,3141.3899,65798.6705,76091.2271
3.4 Provident and Pension Funds,2024,11334.6001,3605.325,23148.6445,38088.5696
3.4 Provident and Pension Funds,2025,15449.173,3831.3465,47647.9548,66928.4743
3.4 Provident and Pension Funds,2026,793.9662,3237.9226,6683.6883,10715.5771
"3.5 Other financial intermediaries, except Insurance and pension funds",2019,40388.9594,7600.2894,216952.7119,264941.9607
"3.5 Other financial intermediaries, except Insurance and pension funds",2020,52840.4229,5661.7965,172713.1355,231215.3549
"3.5 Other financial intermediaries, except Insurance and pension funds",2021,59101.8979,7291.8322,160834.6598,227228.3899
"3.5 Other financial intermediaries, except Insurance and pension funds",2022,66855.2757,8668.518,209499.2249,285023.0186
"3.5 Other financial intermediaries, except Insurance and pension funds",2023,79374.852,13994.2143,299952.9373,393322.0036
"3.5 Other financial intermediaries, except Insurance and pension funds",2024,89946.9874,15902.246,341604.8434,447454.0768
"3.5 Other financial intermediaries, except Insurance and pension funds",2025,111038.0118,22008.3876,431397.0027,564443.4021
"3.5 Other financial intermediaries, except Insurance and pension funds",2026,156701.56,24314.3847,656534.0157,837549.9604
4 Household sector,2019,470337.3232,3383423.3664,4297710.0184,8151470.708
4 Household sector,2020,462661.0414,3720175.4252,4727290.3552,8910126.8218
4 Household sector,2021,522026.0645,4370672.4673,5168222.4024,10060920.9342
4 Household sector,2022,606745.2816,4846550.1263,5365292.9112,10818588.3191
4 Household sector,2023,678180.7003,5066581.6593,6047744.3365,11792506.6961
4 Household sector,2024,758555.7255,5387583.6083,7056019.237,13202158.5708
4 Household sector,2025,781743.8153,5695330.733,7909191.2255,14386265.7738
4 Household sector,2026,850105.9029,6303773.4081,8655735.2915,15809614.6025
4.1  Individuals (including HUF),2019,134744.4277,3206577.8924,3746630.5171,7087952.8372
4.1  Individuals (including HUF),2020,138864.5817,3525241.702,4136546.262,7800652.5457
4.1  Individuals (including HUF),2021,137323.8316,4153724.4386,4467313.2494,8758361.5196
4.1  Individuals (including HUF),2022,143099.4646,4595229.5863,4616103.3917,9354432.4426
4.1  Individuals (including HUF),2023,131493.8551,4793327.6689,5127064.2303,10051885.7543
4.1  Individuals (including HUF),2024,175453.5175,5124185.1299,5992228.7185,11291867.3659
4.1  Individuals (including HUF),2025,176217.6365,5422880.4574,6685264.4217,12284362.5156
4.1  Individuals (including HUF),2026,150108.1545,5993825.3204,7332733.0152,13476666.4901
4.1.1 of which  Female,2019,15865.8731,942646.5362,1344836.0466,2303348.4559
4.1.1 of which  Female,2020,19721.3401,1061965.3783,1537397.2519,2619083.9703
4.1.1 of which  Female,2021,24104.6563,1277670.1927,1571645.6905,2873420.5395
4.1.1 of which  Female,2022,22635.8957,1513369.945,1878166.6168,3414172.4575
4.1.1 of which  Female,2023,23307.0307,1698706.8183,2178579.5662,3900593.4152
4.1.1 of which  Female,2024,31962.1297,1851545.6351,2598572.3774,4482080.1422
4.1.1 of which  Female,2025,22696.7233,1999450.6321,2923247.0513,4945394.4067
4.1.1 of which  Female,2026,25436.3963,2257148.464,3265039.8306,5547624.6909
4.2 Un-incorporated Enterprise (UIE),2019,278666.8308,53338.2569,254921.5234,586926.6111
4.2 Un-incorporated Enterprise (UIE),2020,276494.7516,56814.6695,286548.0548,619857.4759
4.2 Un-incorporated Enterprise (UIE),2021,319305.8763,44568.6152,288977.0243,652851.5158
4.2 Un-incorporated Enterprise (UIE),2022,374971.6105,45845.5607,300703.7084,721520.8796
4.2 Un-incorporated Enterprise (UIE),2023,419217.9108,42450.8136,341421.0925,803089.8169
4.2 Un-incorporated Enterprise (UIE),2024,481460.3708,40181.603,390243.6295,911885.6033
4.2 Un-incorporated Enterprise (UIE),2025,498871.845,37083.8801,426860.9303,962816.6554
4.2 Un-incorporated Enterprise (UIE),2026,579649.5837,31141.3983,476372.7449,1087163.7269
4.2.1 Financial UIE,2019,14980.6746,772.8505,16023.4016,31776.9267
4.2.1 Financial UIE,2020,17876.931,736.118,16443.2209,35056.2699
4.2.1 Financial UIE,2021,28266.405,1456.4202,16981.6423,46704.4675
4.2.1 Financial UIE,2022,33637.1025,736.1304,26803.6301,61176.863
4.2.1 Financial UIE,2023,52065.2208,1506.2232,37039.6936,90611.1376
4.2.1 Financial UIE,2024,76929.496,1971.2536,60449.8824,139350.632
4.2.1 Financial UIE,2025,86278.972,3024.6057,72114.4065,161417.9842
4.2.1 Financial UIE,2026,98322.9546,2536.0293,75539.9201,176398.904
4.2.2 Others UIE,2019,263686.1562,52565.4064,238898.1218,555149.6844
4.2.2 Others UIE,2020,258617.8206,56078.5515,270104.8339,584801.206
4.2.2 Others UIE,2021,291039.4713,43112.195,271995.382,606147.0483
4.2.2 Others UIE,2022,341334.508,45109.4303,273900.0783,660344.0166
4.2.2 Others UIE,2023,367152.69,40944.5904,304381.3989,712478.6793
4.2.2 Others UIE,2024,404530.8748,38210.3494,329793.7471,772534.9713
4.2.2 Others UIE,2025,412592.873,34059.2744,354746.5238,801398.6712
4.2.2 Others UIE,2026,481326.6291,28605.369,400832.8248,910764.8229
4.3 Non Profit Institutions Serving Households,2019,56926.0647,123507.2171,296157.9779,476591.2597
4.3 Non Profit Institutions Serving Households,2020,47301.7081,138119.0537,304196.0384,489616.8002
4.3 Non Profit Institutions Serving Households,2021,65396.3566,172379.4135,411932.1287,649707.8988
4.3 Non Profit Institutions Serving Households,2022,88674.2065,205474.9793,448485.8111,742634.9969
4.3 Non Profit Institutions Serving Households,2023,127468.9344,230803.1768,579259.0137,937531.1249
4.3 Non Profit Institutions Serving Households,2024,101641.8372,223216.8754,673546.889,998405.6016
4.3 Non Profit Institutions Serving Households,2025,106654.3338,235366.3955,797065.8735,1139086.6028
4.3 Non Profit Institutions Serving Households,2026,120348.1647,278806.6894,846629.5314,1245784.3855
4.3.1 Self Help Groups (SHGs),2019,2787.3786,19557.7009,12504.2279,34849.3074
4.3.1 Self Help Groups (SHGs),2020,1137.2417,22540.3668,9172.8512,32850.4597
4.3.1 Self Help Groups (SHGs),2021,718.9076,23063.6751,4103.8192,27886.4019
4.3.1 Self Help Groups (SHGs),2022,1167.4743,30452.3196,3599.7514,35219.5453
4.3.1 Self Help Groups (SHGs),2023,1127.3304,46370.1328,5275.5154,52772.9786
4.3.1 Self Help Groups (SHGs),2024,1147.6224,53954.6376,5443.0499,60545.3099
4.3.1 Self Help Groups (SHGs),2025,1425.7463,59914.1991,6884.2022,68224.1476
4.3.1 Self Help Groups (SHGs),2026,1563.4302,63755.5532,9345.2774,74664.2608
4.3.2 Other,2019,54138.6861,103949.5162,283653.75,441741.9523
4.3.2 Other,2020,46164.4664,115578.6869,295023.1872,456766.3405
4.3.2 Other,2021,64677.449,149315.7384,407828.3095,621821.4969
4.3.2 Other,2022,87506.7322,175022.6597,444886.0597,707415.4516
4.3.2 Other,2023,126341.604,184433.044,573983.4983,884758.1463
4.3.2 Other,2024,100494.2148,169262.2378,668103.8391,937860.2917
4.3.2 Other,2025,105228.5875,175452.1964,790181.6713,1070862.4552
4.3.2 Other,2026,118784.7345,215051.1362,837284.254,1171120.1247
5 Rest of the World (Non Residents),2019,24944.6849,211331.683,683578.8952,919855.2631
5 Rest of the World (Non Residents),2020,29458.7325,236167.7665,756335.9752,1021962.4742
5 Rest of the World (Non Residents),2021,27125.7869,259269.1668,755698.5798,1042093.5335
5 Rest of the World (Non Residents),2022,31365.6818,302830.1568,729238.697,1063434.5356
5 Rest of the World (Non Residents),2023,34074.2311,300922.242,825158.7406,1160155.2137
5 Rest of the World (Non Residents),2024,46235.2626,306051.545,964191.3636,1316478.1712
5 Rest of the World (Non Residents),2025,52791.3852,335591.15,1096575.8227,1484958.3579
5 Rest of the World (Non Residents),2026,83408.1003,398613.4446,1165298.4213,1647319.9662
5.1 Non Residents,2019,12562.9394,208226.0886,643558.0688,864347.0968
5.1 Non Residents,2020,18132.5365,229522.5111,703871.7045,951526.7521
5.1 Non Residents,2021,14724.2768,256260.3995,735231.4045,1006216.0808
5.1 Non Residents,2022,15852.3551,300044.215,709840.6525,1025737.2226
5.1 Non Residents,2023,19354.7287,297213.4748,799335.3667,1115903.5702
5.1 Non Residents,2024,25582.195,302905.2737,918289.0362,1246776.5049
5.1 Non Residents,2025,24730.2389,332887.6127,1047208.7286,1404826.5802
5.1 Non Residents,2026,25963.6084,397066.2804,1161147.6934,1584177.5822
5.1.1 Non-Resident Indians (NRIs),2019,2734.9987,193253.5641,617120.1133,813108.6761
5.1.1 Non-Resident Indians (NRIs),2020,3358.5507,213999.2757,671937.4188,889295.2452
5.1.1 Non-Resident Indians (NRIs),2021,3464.3176,244678.5491,707677.7764,955820.6431
5.1.1 Non-Resident Indians (NRIs),2022,4443.316,289765.8563,685572.2134,979781.3857
5.1.1 Non-Resident Indians (NRIs),2023,4836.0103,288188.2084,700136.6384,993160.8571
5.1.1 Non-Resident Indians (NRIs),2024,4808.2293,295125.3812,903900.7414,1203834.3519
5.1.1 Non-Resident Indians (NRIs),2025,4939.2039,328941.3313,1031413.4372,1365293.9724
5.1.1 Non-Resident Indians (NRIs),2026,5214.0487,381097.1826,1124738.3125,1511049.5438
5.1.2 Other,2019,9827.9407,14972.5245,26437.9555,51238.4207
5.1.2 Other,2020,14773.9858,15523.2354,31934.2857,62231.5069
5.1.2 Other,2021,11259.9592,11581.8504,27553.6281,50395.4377
5.1.2 Other,2022,11409.0391,10278.3587,24268.4391,45955.8369
5.1.2 Other,2023,14518.7184,9025.2664,99198.7283,122742.7131
5.1.2 Other,2024,20773.9657,7779.8925,14388.2948,42942.153
5.1.2 Other,2025,19791.035,3946.2814,15795.2914,39532.6078
5.1.2 Other,2026,20749.5597,15969.0978,36409.3809,73128.0384
5.2 All Others,2019,12381.7455,3105.5944,40020.8264,55508.1663
5.2 All Others,2020,11326.196,6645.2554,52464.2707,70435.7221
5.2 All Others,2021,12401.5101,3008.7673,20467.1753,35877.4527
5.2 All Others,2022,15513.3267,2785.9418,19398.0445,37697.313
5.2 All Others,2023,14719.5024,3708.7672,25823.3739,44251.6435
5.2 All Others,2024,20653.0676,3146.2713,45902.3274,69701.6663
5.2 All Others,2025,28061.1463,2703.5373,49367.0941,80131.7777
5.2 All Others,2026,57444.4919,1547.1642,4150.7279,63142.384
Grand Total,2019,1234998.7936,4117517.5826,7544234.6623,12896751.0385
Grand Total,2020,1328324.0311,4515989.5238,8184478.4215,14028791.9764
Grand Total,2021,1591778.5631,5269009.7058,8838337.8521,15699126.121
Grand Total,2022,1766038.1434,5970719.4845,9536627.9785,17273385.6064
Grand Total,2023,1918081.5836,6290498.162,10827061.7633,19035641.5089
Grand Total,2024,2115276.523,6648256.5245,12851004.0356,21614537.0831
Grand Total,2025,2343071.7455,6957797.1646,14605392.2628,23906261.1729
Grand Total,2026,2579149.235,7656922.3274,16418534.6002,26654606.1626
